country,year,region,happiness_rank,happiness_score,standard_error,economy_gdp_per_capita,family,health_life_expectancy,freedom,trust_government_corruption,generosity,dystopia_residual,lower_confidence_interval,upper_confidence_interval,Region,Population (millions),HDI,GDP per Capita,Cropland Footprint,Grazing Footprint,Forest Footprint,Carbon Footprint,Fish Footprint,Total Ecological Footprint,Cropland,Grazing Land,Forest Land,Fishing Water,Urban Land,Total Biocapacity,Biocapacity Deficit or Reserve,Earths Required,Countries Required,Data Quality
Lebanon,2016,Middle East and Northern Africa,93,5.129,NA,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,5.031,5.227,Middle East/Central Asia,4.65,0.76,"$9,143.86",0.67,0.3,0.25,2.52,0.05,3.84,0.16,0.04,0.06,0.01,0.06,0.33,-3.51,2.22,11.7,6
Liberia,2016,Sub-Saharan Africa,150,3.622,NA,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,3.463,3.781,Africa,4.19,0.42,$397.38,0.23,0.03,0.75,0.14,0.03,1.21,0.15,0.61,1.45,0.32,0.03,2.57,1.35,0.7,0.47,3B
Libya,2016,Middle East and Northern Africa,67,5.615,NA,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,2.39374,5.406,5.824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,2016,Central and Eastern Europe,60,5.813,NA,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,2.60525,5.734,5.892,European Union,3.03,0.83,"$14,373.70",1.89,0.21,1.28,2.15,0.16,5.83,3.03,0.11,2.09,0.3,0.15,5.67,-0.17,3.37,1.03,5
Luxembourg,2016,Western Europe,20,6.871,NA,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,2.11055,6.804,6.938,European Union,0.52,0.89,"$114,665.00",1.1,0.76,1.03,12.65,0.13,15.82,0.57,0.08,0.89,0,0.14,1.68,-14.14,9.14,9.44,5
Macedonia,2016,Central and Eastern Europe,95,5.121,NA,1.0193,0.78236000000000006,0.64738,0.27668,0.07047,0.23507,2.08947,5.017,5.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Madagascar,2016,Sub-Saharan Africa,148,3.695,NA,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075,3.621,3.769,Africa,22.29,0.51,$456.33,0.27,0.34,0.24,0.07,0.02,0.99,0.26,1.3,0.8,0.21,0.06,2.63,1.64,0.57,0.38,6
Malawi,2016,Sub-Saharan Africa,132,4.156,NA,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,4.041,4.271,Africa,15.91,0.43,$493.84,0.43,0.05,0.2,0.07,0.01,0.81,0.45,0.07,0.02,0.06,0.05,0.66,-0.15,0.47,1.22,5
Malaysia,2016,Southeastern Asia,47,6.005,NA,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384,5.921,6.089,Asia-Pacific,29.24,0.77,"$10,252.60",0.67,0.12,0.38,2.1,0.36,3.71,0.75,0.01,0.73,0.84,0.07,2.41,-1.3,2.14,1.54,3B
Mali,2016,Sub-Saharan Africa,135,4.073,NA,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,2.11087,3.988,4.158,Africa,14.85,0.41,$741.22,0.52,0.66,0.17,0.1,0.03,1.53,0.51,0.71,0.25,0.05,0.06,1.58,0.05,0.88,0.97,6
Malta,2016,Western Europe,30,6.488,NA,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032,6.409,6.567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritania,2016,Sub-Saharan Africa,130,4.201,NA,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686,1.9263,4.127,4.275,Africa,3.8,0.5,"$1,524.39",0.39,1.2,0.21,0.55,0.15,2.54,0.1,2.91,0.05,1.38,0.04,4.48,1.93,1.47,0.57,3B
Mauritius,2016,Sub-Saharan Africa,66,5.648,NA,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223,5.507,5.789,Africa,1.24,0.77,"$8,811.15",0.52,0.22,0.18,1.99,0.55,3.46,0.14,0,0.01,0.56,0,0.71,-2.75,2,4.89,5
Mexico,2016,Latin America and Caribbean,21,6.778,NA,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,3.55906,6.68,6.876,Latin America,120.85,0.75,"$10,123.90",0.55,0.24,0.25,1.74,0.06,2.89,0.37,0.24,0.47,0.14,0.05,1.27,-1.62,1.67,2.27,5
Moldova,2016,Central and Eastern Europe,55,5.897,NA,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,3.38007,5.823,5.971,Northern/Eastern Europe,3.51,0.68,"$1,971.03",0.43,0.08,0.15,1.03,0.06,1.78,0.59,0.07,0.1,0.01,0.03,0.8,-0.98,1.03,2.23,5
Mongolia,2016,Eastern Asia,101,4.907,NA,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,4.838,4.976,Asia-Pacific,2.8,0.71,"$3,736.07",0.29,3.47,0.17,2.09,0,6.08,0.21,8.23,7.03,0.14,0.05,15.66,9.58,3.51,0.39,3B
Montenegro,2016,Central and Eastern Europe,88,5.161,NA,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,5.055,5.267,Northern/Eastern Europe,0.62,0.8,"$7,251.60",0.64,0.33,0.62,2.13,0.05,3.78,0.14,0.22,2.63,0.24,0.01,3.24,-0.54,2.19,1.17,5
Morocco,2016,Middle East and Northern Africa,90,5.151,NA,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,5.058,5.244,Africa,32.52,0.62,"$3,149.43",0.6,0.17,0.14,0.67,0.06,1.68,0.34,0.17,0.1,0.07,0.03,0.71,-0.96,0.97,2.35,5
Myanmar,2016,Southeastern Asia,119,4.395,NA,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,1.50655,4.327,4.463,Asia-Pacific,52.8,0.53,"$1,117.58",0.8,0.01,0.32,0.09,0.1,1.43,0.88,0,0.56,0.28,0.11,1.84,0.41,0.83,0.78,6
Namibia,2016,Sub-Saharan Africa,113,4.574,NA,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,1.92198,4.374,4.774,Africa,2.26,0.62,"$5,880.80",0.33,0.23,0.17,1.02,0.72,2.48,0.14,1.6,0.36,4.76,0.02,6.88,4.4,1.43,0.36,3L
Nepal,2016,Southern Asia,107,4.793,NA,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694,4.698,4.888,Asia-Pacific,27.47,0.54,$700.07,0.43,0.07,0.21,0.16,0,0.98,0.37,0.05,0.06,0.01,0.11,0.59,-0.38,0.56,1.65,6
Netherlands,2016,Western Europe,7,7.339,NA,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,2.70749,7.284,7.394,European Union,16.71,0.92,"$53,589.90",0.76,0.58,0.38,3.23,0.16,5.28,0.45,0.04,0.08,0.43,0.17,1.17,-4.11,3.05,4.53,6
New Zealand,2016,Australia and New Zealand,8,7.334,NA,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,2.47553,7.264,7.404,Asia-Pacific,4.46,0.91,"$37,488.30",0.63,0.23,1.08,2.84,0.7,5.6,0.51,2.7,5.95,0.86,0.13,10.14,4.54,3.23,0.55,3B
Nicaragua,2016,Latin America and Caribbean,48,5.992,NA,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,2.82428,5.877,6.107,Latin America,5.99,0.63,"$1,626.85",0.34,0.12,0.42,0.45,0.03,1.39,0.4,0.58,0.74,0.49,0.05,2.25,0.87,0.8,0.62,5
Niger,2016,Sub-Saharan Africa,142,3.856,NA,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,2.09469,3.781,3.931,Africa,17.16,0.34,$410.91,0.67,0.48,0.26,0.1,0.02,1.56,0.65,0.51,0.05,0,0.03,1.24,-0.32,0.9,1.26,5
Nigeria,2016,Sub-Saharan Africa,103,4.875,NA,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,4.75,5,Africa,168.83,0.5,"$2,612.12",0.53,0.1,0.19,0.21,0.08,1.16,0.5,0.12,0.02,0.02,0.05,0.7,-0.47,0.67,1.67,5
North Cyprus,2016,Western Europe,62,5.771,NA,1.31141,0.81826,0.84142,0.43596,0.16578,0.26322,1.93447,5.67,5.872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2016,Western Europe,4,7.498,NA,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,2.66465,7.421,7.575,Northern/Eastern Europe,4.99,0.94,"$100,172.00",NA,NA,NA,NA,NA,4.98,NA,NA,NA,NA,NA,8.18,3.19,2.88,0.61,4
Pakistan,2016,Southern Asia,92,5.132,NA,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,5.038,5.226,Asia-Pacific,179.16,0.53,"$1,218.60",0.27,0.01,0.08,0.38,0.02,0.79,0.26,0,0.01,0.04,0.03,0.35,-0.44,0.46,2.28,6
Palestinian Territories,2016,Middle East and Northern Africa,108,4.754,NA,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154,2.40364,4.649,4.859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Panama,2016,Latin America and Caribbean,25,6.701,NA,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,3.00559,6.601,6.801,Latin America,3.8,0.77,"$8,410.77",0.36,0.4,0.19,1.44,0.37,2.79,0.14,0.43,1.74,0.6,0.02,2.94,0.15,1.61,0.95,3B
Paraguay,2016,Latin America and Caribbean,70,5.538,NA,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091,5.453,5.623,Latin America,6.69,0.67,"$3,557.31",1.11,1.1,0.83,0.97,0.01,4.16,2.51,2.28,5.54,0.05,0.14,10.52,6.36,2.4,0.4,3B
Peru,2016,Latin America and Caribbean,64,5.743,NA,0.99602,0.81255,0.62994000000000006,0.37502,0.05292,0.14527,2.73117,5.647,5.839,Latin America,29.99,0.73,"$5,684.73",0.5,0.51,0.19,0.67,0.33,2.28,0.36,0.51,2.82,0.2,0.07,3.97,1.69,1.32,0.57,6
Philippines,2016,Southeastern Asia,82,5.279,NA,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,5.16,5.398,Asia-Pacific,96.71,0.66,"$2,379.44",0.36,0.03,0.09,0.34,0.23,1.1,0.32,0.02,0.09,0.07,0.05,0.54,-0.56,0.64,2.03,5
Poland,2016,Central and Eastern Europe,57,5.835,NA,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,5.749,5.921,European Union,38.21,0.84,"$13,769.50",0.84,0.04,0.78,2.64,0.05,4.44,1.05,0.07,0.77,0.11,0.09,2.08,-2.36,2.57,2.14,6
Portugal,2016,Western Europe,94,5.123,NA,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,5.03,5.216,European Union,10.6,0.83,"$23,217.30",1.03,0.25,0.09,2.15,0.31,3.88,0.47,0.06,0.85,0.07,0.05,1.51,-2.37,2.24,2.57,5
Puerto Rico,2016,Latin America and Caribbean,15,7.039,NA,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202,3.0076,6.794,7.284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2016,Middle East and Northern Africa,36,6.375,NA,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.58224,6.178,6.572,Middle East/Central Asia,2.05,0.85,"$99,431.50",0.57,0.27,0.15,9.57,0.19,10.8,0.01,0,0,1.17,0.06,1.24,-9.56,6.24,8.72,3L
Romania,2016,Central and Eastern Europe,71,5.528,NA,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184,5.427,5.629,European Union,21.76,0.79,"$9,213.94",0.72,0.05,0.33,1.46,0.03,2.71,0.87,0.11,1.14,0.08,0.12,2.32,-0.39,1.56,1.17,5
Russia,2016,Central and Eastern Europe,56,5.856,NA,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736,2.59115,5.789,5.923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rwanda,2016,Sub-Saharan Africa,152,3.515,NA,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552,0.96819,3.444,3.586,Africa,11.46,0.48,$628.08,0.43,0.05,0.25,0.07,0.01,0.87,0.42,0.05,0.01,0.01,0.05,0.54,-0.32,0.5,1.6,5
Saudi Arabia,2016,Middle East and Northern Africa,34,6.379,NA,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,6.287,6.471,Middle East/Central Asia,28.29,0.83,"$23,593.80",0.74,0.27,0.27,4.21,0.08,5.61,0.09,0.12,0.07,0.18,0.04,0.5,-5.12,3.24,11.28,3L
Senegal,2016,Sub-Saharan Africa,128,4.219,NA,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861,4.151,4.287,Africa,13.73,0.46,"$1,079.27",0.34,0.21,0.21,0.3,0.12,1.21,0.21,0.17,0.46,0.17,0.02,1.05,-0.16,0.7,1.16,5
Serbia,2016,Central and Eastern Europe,86,5.177,NA,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,5.083,5.271,Northern/Eastern Europe,9.55,0.76,"$6,426.18",0.49,0.02,0.46,1.66,0.02,2.7,0.73,0.02,0.46,0,0.04,1.25,-1.44,1.56,2.15,5
Sierra Leone,2016,Sub-Saharan Africa,111,4.635,NA,0.36485,0.628,0,0.30685,0.08196,0.23897,3.01402,4.505,4.765,Africa,5.98,0.4,$499.89,0.47,0.11,0.38,0.07,0.15,1.24,0.42,0.35,0.19,0.22,0.05,1.24,0,0.71,1,6
Singapore,2016,Southeastern Asia,22,6.739,NA,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706,1.99375,6.674,6.804,Asia-Pacific,5.3,0.91,"$53,122.40",0.67,0.24,0.91,5.91,0.22,7.97,0,0,0,0.01,0.03,0.05,-7.92,4.61,159.47,5
Slovakia,2016,Central and Eastern Europe,45,6.078,NA,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,2.61065,5.996,6.16,European Union,5.45,0.84,"$18,103.10",0.31,0.08,0.72,2.82,0.03,4.06,0.71,0.06,1.85,0,0.09,2.71,-1.35,2.35,1.5,5
Slovenia,2016,Central and Eastern Europe,63,5.768,NA,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522,5.683,5.853,European Union,2.07,0.88,"$25,040.50",0.64,0.17,0.65,4.27,0.05,5.81,0.37,0.07,1.87,0,0.04,2.35,-3.47,3.36,2.48,6
Somalia,2016,Sub-Saharan Africa,76,5.44,NA,0,0.33613,0.11466,0.56778,0.3118,0.27225,3.83772,5.321,5.559,Africa,10.2,NA,NA,0.16,0.43,0.52,0.07,0.01,1.24,0.09,0.56,0.22,0.33,0.06,1.27,0.03,0.71,0.98,5
Somaliland Region,2016,Sub-Saharan Africa,97,5.057,NA,0.25558,0.75862,0.33108,0.3913,0.36794,0.51479,2.43801,4.934,5.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,2016,Sub-Saharan Africa,116,4.459,NA,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227,4.371,4.547,Africa,52.39,0.66,"$8,089.87",0.44,0.11,0.29,2.34,0.08,3.31,0.35,0.58,0.02,0.17,0.04,1.15,-2.16,1.91,2.87,5
South Korea,2016,Eastern Asia,57,5.835,NA,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,2.35015,5.747,5.923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Sudan,2016,Sub-Saharan Africa,143,3.832,NA,0.39394,0.18519,0.15781,0.19662,0.13015,0.25899,2.50929,3.596,4.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,2016,Western Europe,37,6.361,NA,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,2.39663,6.288,6.434,European Union,46.76,0.87,"$32,008.70",0.78,0.15,0.17,2.22,0.32,3.67,0.72,0.1,0.34,0.06,0.04,1.25,-2.42,2.12,2.94,6
Sri Lanka,2016,Southern Asia,117,4.415,NA,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681,4.322,4.508,Asia-Pacific,21.1,0.75,"$2,880.03",0.31,0.01,0.16,0.52,0.27,1.32,0.26,0.02,0.04,0.07,0.05,0.44,-0.88,0.77,3.01,6
Sudan,2016,Sub-Saharan Africa,133,4.139,NA,0.63069,0.81928,0.29759,0,0.10039,0.18077,2.10995,3.928,4.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suriname,2016,Latin America and Caribbean,40,6.269,NA,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665,3.06852,6.073,6.465,Latin America,0.54,0.71,"$8,190.70",0.43,0.06,0.52,3.01,0.14,4.25,0.3,0.03,81.52,7.39,0.09,89.33,85.08,2.46,0.05,3L
Sweden,2016,Western Europe,10,7.291,NA,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734,7.227,7.355,European Union,9.51,0.9,"$59,381.90",1.47,0.27,1.3,3.88,0.09,7.25,1.31,0.22,6.66,2.19,0.24,10.62,3.38,4.19,0.68,5
Switzerland,2016,Western Europe,2,7.509,NA,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,7.428,7.59,Northern/Eastern Europe,8,0.93,"$88,506.20",0.75,0.22,0.38,4.26,0.07,5.79,0.32,0.12,0.74,0.01,0.12,1.3,-4.48,3.34,4.44,6
Syria,2016,Middle East and Northern Africa,156,3.069,NA,0.74719,0.14866,0.62994000000000006,0.06912,0.17233,0.48397,0.81789,2.936,3.202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taiwan,2016,Eastern Asia,34,6.379,NA,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,2.61523,6.305,6.453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tajikistan,2016,Central and Eastern Europe,100,4.996,NA,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106,4.923,5.069,Middle East/Central Asia,8.01,0.62,$836.17,0.46,0.14,0.1,0.13,0,0.91,0.29,0.14,0.01,0.01,0.08,0.53,-0.38,0.52,1.71,5
Tanzania,2016,Sub-Saharan Africa,149,3.666,NA,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769,3.561,3.771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thailand,2016,Southeastern Asia,33,6.474,NA,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,6.396,6.552,Asia-Pacific,66.78,0.72,"$5,479.29",0.67,0.02,0.24,1.54,0.13,2.66,0.77,0.01,0.2,0.19,0.07,1.24,-1.42,1.54,2.14,6
Togo,2016,Sub-Saharan Africa,155,3.303,NA,0.28123,0,0.24811,0.34678,0.11587,0.17517,2.1354,3.192,3.414,Africa,6.64,0.47,$580.86,0.34,0.1,0.27,0.31,0.08,1.13,0.34,0.12,0.03,0.02,0.02,0.53,-0.6,0.65,2.13,6
Trinidad and Tobago,2016,Latin America and Caribbean,43,6.168,NA,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.51394,5.95,6.386,Latin America,1.34,0.77,"$18,310.80",0.46,0.19,0.27,6.89,0.11,7.92,0.04,0.01,0.15,1.37,0,1.56,-6.36,4.57,5.07,3B
Tunisia,2016,Middle East and Northern Africa,98,5.045,NA,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,4.965,5.125,Africa,10.88,0.72,"$4,305.07",0.76,0.09,0.28,1.11,0.06,2.34,0.53,0.08,0.05,0.24,0.04,0.93,-1.4,1.35,2.51,5
Turkey,2016,Middle East and Northern Africa,78,5.389,NA,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074,5.295,5.483,Middle East/Central Asia,74,0.76,"$10,437.70",0.87,0.12,0.34,1.92,0.04,3.33,0.75,0.09,0.6,0.04,0.04,1.52,-1.81,1.92,2.19,5
Turkmenistan,2016,Central and Eastern Europe,65,5.658,NA,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,2.21489,5.58,5.736,Middle East/Central Asia,5.17,0.68,"$5,290.14",0.73,0.44,0.08,4.13,0.01,5.47,0.6,1.96,0.02,0.13,0.09,2.79,-2.68,3.16,1.96,6
Uganda,2016,Sub-Saharan Africa,145,3.739,NA,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416,3.629,3.849,Africa,36.35,0.48,$601.35,0.34,0.15,0.54,0.08,0.11,1.24,0.35,0.15,0.01,0.04,0.04,0.59,-0.66,0.72,2.12,6
Ukraine,2016,Central and Eastern Europe,123,4.324,NA,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,4.236,4.412,Northern/Eastern Europe,45.53,0.74,"$3,589.63",0.62,0.01,0.16,1.92,0.06,2.84,1.5,0.12,0.43,0.15,0.07,2.27,-0.58,1.64,1.25,5
United Arab Emirates,2016,Middle East and Northern Africa,28,6.573,NA,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,2.21507,6.494,6.652,Middle East/Central Asia,9.206,0.83,"$40,817.40",0.8,0.19,0.38,6.37,0.19,7.93,0.02,0,0.07,0.47,0,0.56,-7.37,4.58,14.1607142857143,6
United Kingdom,2016,Western Europe,23,6.725,NA,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,2.14999,6.647,6.803,European Union,63.03,0.9,"$40,980.50",0.82,0.28,0.45,3.14,0.08,4.94,0.6,0.12,0.12,0.3,0.18,1.32,-3.62,2.85,3.76,6
United States,2016,North America,13,7.104,NA,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,2.72782,7.02,7.188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,2016,Latin America and Caribbean,29,6.545,NA,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139,6.456,6.634,Latin America,3.4,0.79,"$14,238.10",0.19,0.98,0.55,0.98,0.05,2.91,1.89,4.86,1.22,2.18,0.17,10.32,7.41,1.68,0.28,3B
Uzbekistan,2016,Central and Eastern Europe,49,5.987,NA,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638,5.896,6.078,Middle East/Central Asia,28.54,0.67,"$1,560.85",0.62,0.13,0.08,1.41,0,2.32,0.56,0.2,0.06,0.03,0.08,0.92,-1.4,1.34,2.52,6
Venezuela,2016,Latin America and Caribbean,44,6.084,NA,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,2.97468,5.973,6.195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vietnam,2016,Southeastern Asia,96,5.061,NA,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418,4.991,5.131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yemen,2016,Middle East and Northern Africa,147,3.724,NA,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821,1.97295,3.621,3.827,Middle East/Central Asia,23.85,0.5,"$1,302.30",0.34,0.14,0.04,0.42,0.04,1.03,0.09,0.12,0.04,0.2,0.04,0.5,-0.53,0.59,2.06,5
Zambia,2016,Sub-Saharan Africa,106,4.795,NA,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,4.645,4.945,Africa,14.08,0.58,"$1,740.64",0.19,0.18,0.33,0.24,0.01,0.99,0.24,0.94,0.99,0.02,0.04,2.23,1.24,0.57,0.44,6
Zimbabwe,2016,Sub-Saharan Africa,131,4.193,NA,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427,4.101,4.285,Africa,13.72,0.49,$865.91,0.2,0.32,0.29,0.53,0.01,1.37,0.15,0.32,0.12,0.01,0.02,0.62,-0.75,0.79,2.2,6
